"_id_car";"_brand_name";"_modelfull_name";"_car_realname";"_vehiclecategory";"_price";"_acceleration_0_100_kmh";"_max_theorical_speed";"_braking_100_0";"_quartermile_sec";"_difficulty";"_gearbox";"_nb_gears";"_displacement";"_engine_localisation";"_engine_type";"_nb_turbos";"_power_bhp";"_power_rpm";"_torque_nm";"_torque_rpm";"_rpm_max";"_drive";"_height";"_length";"_width";"_track_back";"_track_front";"_wheelbase";"_mass";"_nb_seats";"_nb_doors";"_brakes_characteristics_front_hc";"_brakes_dim_front";"_brakes_characteristics_rear_hc";"_brakes_dim_rear"
"650";"Bugatti";"Veyron 16.4 Grand Sport Sang Bleu";"##OG##DLC##";"1";"2050000";"2,5";"407";"100";"0";"4";"3";"7";"7993";"2";"15";"4";"987";"6000";"1250";"2200";"7000";"1";"1206";"4466";"1998";"1705";"1733";"2710";"1968";"2";"2";"2036";"400";"2036";"400"
"117";"Ford";"GT ";"##OG##";"3";"145000";"3,9";"340";"117";"12,2";"1";"2";"6";"5409";"2";"13";"0";"550";"6500";"678";"3750";"7000";"4";"1125";"4563";"1953";"1603";"1569";"2675";"1581";"2";"2";"2033";"355";"2033";"335"
"352";"Chevrolet";"C6-R ##";"##UNFINISHED##";"1";"500000";"3,5";"320";"70";"0";"3";"3";"6";"6980";"1";"13";"0";"570";"5400";"841";"4400";"8000";"4";"1163";"4511";"1999";"1603";"1580";"2685";"1100";"1";"2";"2049";"380";"2049";"335"
"231";"Chrysler";"300C SRT8";"##TDU2UPv0.2##";"5";"47000";"4,8";"282";"122";"13";"3";"1";"5";"6417";"1";"13";"0";"470";"6000";"637";"4300";"6450";"4";"1471";"5170";"1881";"1603";"1600";"3055";"1980";"5";"4";"2046";"360";"2046";"350"
"330";"Chrysler";"300C SRT8 Police";"##TDU2UPv0.2##";"5";"100000";"5";"282";"122";"13";"3";"1";"5";"6417";"1";"13";"0";"470";"6000";"637";"4300";"6450";"1";"1471";"5170";"1881";"1603";"1600";"3055";"2080";"5";"4";"2033";"360";"2033";"350"
"276";"Dodge";"Challenger RT";"##UNFINISHED##TDU1##";"15";"27000";"5,5";"233";"160";"14,1";"3";"1";"4";"6981";"1";"13";"0";"425";"5000";"664";"4000";"8000";"4";"1171";"5101";"1943";"1762";"1762";"2953";"1724";"4";"2";"2034";"254";"2035";"0"
"300";"Dodge";"Charger RT";"##OG##WRECK##";"16";"40000";"5,6";"233";"160";"14,1";"3";"1";"4";"6981";"1";"13";"0";"425";"5000";"664";"4000";"6200";"4";"1374";"5077";"1816";"1415";"1393";"2881";"1740";"4";"2";"2034";"254";"2035";"0"
"321";"Dodge";"Charger SRT8";"##OG##";"6";"46000";"5,1";"281";"122";"13,3";"2";"1";"5";"6059";"1";"13";"0";"425";"6200";"569";"4800";"6750";"4";"1425";"5082";"1849";"1568";"1568";"3060";"1890";"5";"4";"2034";"360";"2034";"360"
"114";"Dodge";"Viper SRT10";"##OG##";"3";"92000";"3,9";"325";"117";"0";"2";"2";"6";"8382";"1";"8";"0";"604";"6100";"759";"5000";"6500";"4";"1234";"4435";"1910";"1557";"1559";"2480";"1546";"2";"2";"2033";"355";"2038";"355"
"1019";"Ferrari";"250 GTO ";"##OG##DLC##";"15";"5000000";"4,9";"297";"140";"0";"3";"2";"5";"2953";"1";"9";"0";"296";"7400";"294";"5500";"9000";"4";"1194";"4399";"1674";"1368";"1351";"2328";"1043";"2";"2";"2034";"314";"2034";"298"
